months_since_chatgpt,exposure_bucket,ecosystems,mean_issues_opened,mean_issues_per_active_repo,mean_backlog_per_active_repo,mean_avg_first_response_hours,mean_issue_burden_index
-23,low,3,48.0,0.5002881089575694,1.5768639776497293,11.893333333333333,-0.9694748173965002
-23,mid,2,50.5,0.5113357843137255,1.5337009803921569,13.719999999999999,-0.4419043671819473
-23,high,3,58.666666666666664,0.42817599380268967,1.1117209800007972,13.4,-0.5951867713489868
-22,low,3,50.666666666666664,0.533334096061842,1.4647049289423055,12.74,-0.7373472502401475
-22,mid,2,51.0,0.5236842105263158,1.4915789473684211,13.370000000000001,-0.6288884803058941
-22,high,3,60.0,0.42645604734019366,1.0821895076468246,13.410000000000002,-0.5575692373648822
-21,low,3,48.333333333333336,0.4985745661566027,1.4040212695247591,12.563333333333333,-0.9797422067185592
-21,mid,2,52.5,0.5303308823529411,1.561887254901961,13.47,-0.3718883562184371
-21,high,3,62.333333333333336,0.44961647081079376,1.1244651936062955,14.196666666666667,-0.4319135917471904
-20,low,3,47.333333333333336,0.5005341880341881,1.4559676434676436,12.223333333333334,-0.9294984976132318
-20,mid,2,51.0,0.4988088431484658,1.450971983990852,13.435,-0.6840477713670776
-20,high,3,60.0,0.43256414825374195,1.1462317850637522,13.633333333333333,-0.42235360752458706
-19,low,3,46.666666666666664,0.5001322751322751,1.4860449735449734,13.616666666666667,-0.8429614799185172
-19,mid,2,53.0,0.5328282828282829,1.5075757575757576,13.52,-0.24466253577731276
-19,high,3,57.666666666666664,0.41205388090583056,1.0979192385126826,13.486666666666666,-0.7565729233644417
-18,low,3,48.0,0.521450363883314,1.5323073141559729,12.853333333333333,-0.631090178693498
-18,mid,2,52.5,0.5472210160660009,1.594224924012158,13.895,-0.4482270238928879
-18,high,3,61.0,0.44112876466242223,1.1634923355919053,14.393333333333333,-0.394370714949735
-17,low,3,46.333333333333336,0.5101488389278456,1.5565676281356176,12.773333333333333,-0.9246057338591682
-17,mid,2,50.0,0.5213424568263278,1.52297165200391,13.805,-0.4912192683630334
-17,high,3,58.333333333333336,0.4227355127251995,1.1118980697755554,13.993333333333332,-0.37811302970508676
-16,low,3,48.333333333333336,0.5336049788157068,1.583510713778913,12.376666666666667,-1.1250988208177553
-16,mid,2,52.5,0.535625,1.565,13.850000000000001,-0.2593156591667875
-16,high,3,61.333333333333336,0.43509485094850947,1.1148117288626302,13.43,-0.5262168298041646
-15,low,3,46.666666666666664,0.5106269059757431,1.582986086862056,12.646666666666667,-0.8578555446216048
-15,mid,2,54.0,0.5688948010198426,1.6589624210176255,13.434999999999999,-0.14821492065205544
-15,high,3,62.0,0.45049369532128153,1.0947764878799362,14.793333333333331,-0.1302418546030579
-14,low,3,46.333333333333336,0.5119532428355957,1.5858489549666022,13.633333333333333,-0.511565595478579
-14,mid,2,50.0,0.5205642973412914,1.532067281606077,14.185,-0.47852046659925723
-14,high,3,62.666666666666664,0.45659344967259785,1.121924130765624,14.256666666666666,-0.06947239267542292
-13,low,3,46.666666666666664,0.5166127094659255,1.6390808498315677,12.846666666666666,-0.8173953071715122
-13,mid,2,48.0,0.5161290322580645,1.5268817204301075,13.385000000000002,-0.7315578097473618
-13,high,3,59.666666666666664,0.43594902384711304,1.116117086499252,13.660000000000002,-0.5456588316322643
-12,low,3,45.666666666666664,0.5153746954737324,1.625341591705429,12.143333333333333,-0.7523059117349961
-12,mid,2,48.5,0.5184421534936998,1.6172394043528064,12.705,-0.43930245057243583
-12,high,3,60.333333333333336,0.4350962362063195,1.0932238009018767,14.153333333333334,-0.44672246617400885
-11,low,3,45.666666666666664,0.5043082382439813,1.562344616561484,12.573333333333332,-0.7846216826440551
-11,mid,2,49.0,0.5356203681568252,1.6246115228305045,13.44,-0.409627671708646
-11,high,3,59.666666666666664,0.4461745850982397,1.1867474483244196,13.633333333333333,-0.5891260671445523
-10,low,3,46.666666666666664,0.5088573655761999,1.4857198536907117,13.526666666666666,-0.7922262762724867
-10,mid,2,50.5,0.5742606224977399,1.705023892548108,14.07,-0.19324600715901458
-10,high,3,58.0,0.426398901258199,1.134078454650977,13.950000000000001,-0.6243826281275872
-9,low,3,49.0,0.5296237413884473,1.6271683448154037,12.43,-0.8074474646069337
-9,mid,2,51.0,0.5764172625127681,1.6894790602655771,13.364999999999998,-0.1211907306444871
-9,high,3,58.0,0.4312691749642806,1.1163499605578753,14.496666666666668,-0.4173800703182026
-8,low,3,48.0,0.5093364108850835,1.5090251439808962,13.286666666666667,-0.7043089555818782
-8,mid,2,50.0,0.5371891266628108,1.512724117987276,13.145,-0.26898456578673613
-8,high,3,56.666666666666664,0.43230599647266316,1.1759435626102295,14.183333333333332,-0.5523750264294985
-7,low,3,49.0,0.526544584633296,1.540889959382297,12.356666666666667,-0.8738285518192561
-7,mid,2,49.5,0.5220718722271518,1.5485803016858917,14.05,-0.19647122075366813
-7,high,3,59.0,0.4511927340874709,1.1572709927973086,13.93,-0.6576237185181343
-6,low,3,51.666666666666664,0.5245359776252224,1.5000635647088736,13.63,-0.5927127802700696
-6,mid,2,50.5,0.5596695226438189,1.638861689106487,13.780000000000001,-0.34807952123237745
-6,high,3,59.333333333333336,0.45071238311624046,1.1891539616763271,13.973333333333334,-0.4655782823414789
-5,low,3,53.0,0.5340598347073833,1.4860050218052068,13.003333333333332,-0.6155578428227556
-5,mid,2,50.5,0.5233619763694952,1.5335660580021484,14.105,-0.33495264319294427
-5,high,3,58.666666666666664,0.436522966586882,1.161556283261878,14.716666666666667,-0.3145719435939713
-4,low,3,53.0,0.5296481249194666,1.5142862965680282,12.846666666666666,-0.661053708867183
-4,mid,2,51.5,0.5355164548712936,1.552948843271424,13.845,-0.16345512744557428
-4,high,3,60.0,0.4500142789633473,1.1682910404038,14.806666666666667,-0.24881511334963094
-3,low,3,54.666666666666664,0.523348900049931,1.3761885041266482,13.596666666666666,-0.5596473318209886
-3,mid,2,54.0,0.5571504518872941,1.5270600744284955,14.219999999999999,-0.2024847192728672
-3,high,3,59.333333333333336,0.4416065416065416,1.165487536109005,14.463333333333333,-0.20637294043603024
-2,low,3,53.0,0.5359295011829491,1.5059889371594384,13.653333333333334,-0.30306112915270805
-2,mid,2,57.5,0.5820276497695853,1.5869431643625194,14.165,-0.053524657543857435
-2,high,3,63.0,0.4614053007832399,1.163817616808294,14.236666666666666,-0.47940820764524655
